dataset_label,nct_id,brief_title,lead_sponsor_class,primary_purpose,intervention_types,enrollment,arm_group_count,location_count,country_count,countries,africa_countries,has_africa_site,start_date,primary_completion_date,results_first_post_date,trial_duration_days,results_reporting_lag_days,registration_lead_days,prospectively_registered,has_results_section,has_publication_reference,has_result_reference,pmids,result_pmids,publication_lag_days,speed_score,frugality_score,dissemination_score,overall_efficiency_score
africa,NCT03071263,Spironolactone With Patiromer in the Treatment of Resistant Hypertension in Chronic Kidney Disease,INDUSTRY,TREATMENT,DRUG,295,2,40,9,Bulgaria | Croatia | Georgia | Germany | Hungary | South Africa | Ukraine | United Kingdom | United States,South Africa,True,2017-01-23,2018-11-27,2020-01-27,673,426,-37,False,True,True,False,30176673|31533906|32588430|35369022,,,69.72,32.92,34.86,49.87
africa,NCT00477334,Patient-initiated Episodic Treatment of Recurrent Genital Herpes in Black Patients,INDUSTRY,TREATMENT,DRUG,463,2,43,2,South Africa | United States,South Africa,True,2007-06-01,2009-03-01,2011-03-16,639,745,10,True,True,True,False,20070143,,,56.11,31.8,34.05,43.19
africa,NCT00256750,Belatacept Evaluation of Nephroprotection and Efficacy as First-line Immunosuppression (BENEFIT),INDUSTRY,TREATMENT,DRUG,738,3,105,21,Argentina | Australia | Austria | Belgium | Brazil | Canada | Czechia | France | Germany | Hungary | India | Israel | Italy | Mexico | Poland | South Africa | Spain | Sweden | Switzerland | Turkey (Türkiye) | United States,South Africa,True,2005-03-01,2008-06-01,2016-08-19,1188,3001,-259,False,True,True,False,21992533|24831918|26816011,,,16.66,16.39,8.33,14.9
africa,NCT00167674,ARVs to Prevent Breastmilk HIV:Viral and Immune Responses,OTHER,TREATMENT,DRUG,58,2,1,1,Kenya,Kenya,True,2003-11-03,2005-03-01,2025-01-15,484,7260,-676,False,True,True,True,18077838|18614871|18839781|19502990|27796131,18614871|18839781|19502990,1036,29.31,50.55,22.66,35.41
africa,NCT01084096,Trial of the Use of Antenatal Corticosteroids in Developing Countries,NETWORK,TREATMENT,BEHAVIORAL,103117,2,7,6,Argentina | Guatemala | India | Kenya | Pakistan | Zambia,Kenya | Zambia,True,2011-10-01,2014-03-01,2024-12-09,882,3936,571,True,True,True,False,22992312|25458726|27221237|27221319|27228986|27255082|28927395|32452555|33368142,,,25.84,24.03,18.92,23.82
africa,NCT00615550,PREGNANT Short Cervix Trial,INDUSTRY,PREVENTION,DRUG,465,2,49,10,Belarus | Chile | Czechia | India | Israel | Italy | Russia | South Africa | Ukraine | United States,South Africa,True,2008-03-01,2010-11-01,2012-03-13,975,498,43,True,True,True,True,17671254|17899571|17899572|17899585|21472815|22284156,21472815|22284156,242,56.02,28.2,42.01,43.48
africa,NCT01557244,A Study To Find Out How Fesoterodine Works In Children Aged 6 To 17 Years With Bladder Overactivity Caused By A Neurological Condition,INDUSTRY,TREATMENT,DRUG,181,5,84,25,Belgium | Canada | Estonia | Finland | France | Germany | Greece | India | Italy | Japan | Lithuania | Malaysia | Philippines | Poland | Russia | Slovakia | South Africa | South Korea | Spain | Sweden | Switzerland | Taiwan | Turkey (Türkiye) | United Kingdom | United States,South Africa,True,2012-07-02,2019-11-07,2021-02-02,2684,453,109,True,True,True,False,36504158|36892754,,,35.28,22.64,23.64,28.53
africa,NCT01298596,Cryotherapy vs. LEEP to Treat Cervical Intraepithelial Neoplasia (CIN) 2/3 Among HIV-positive Women,OTHER,TREATMENT,PROCEDURE,400,2,1,1,Kenya,Kenya,True,2011-06-01,2016-10-01,2019-10-18,1949,1112,105,True,True,True,False,29272368|31638680|34351377,,,18.05,40.14,15.03,25.18
africa,NCT01593722,Post-treatment Effects of Ivermectin (IVM) or Diethylcarbamazine (DEC) in Loiasis,NIH,BASIC_SCIENCE,DRUG,155,2,1,1,Cameroon,Cameroon,True,2012-04-01,2013-08-01,2016-11-09,487,1196,-34,False,True,True,False,17227650|2037798|28329346|9226684,,,51.95,46.39,25.98,44.81
africa,NCT02498522,Effect of Metformin on Early Pregnancy Loss in Pregnant Women With Polycystic Ovarian Syndrome,OTHER,PREVENTION,DRUG,166,2,1,1,Egypt,Egypt,True,2015-08-01,2016-02-01,2016-05-19,184,108,19,True,True,False,False,,,,96.39,45.69,54.2,70.21
africa,NCT02245022,Safety and Pharmacokinetics of Dolutegravir in Pregnant HIV Mothers and Their Neonates: A Pilot Study,OTHER,TREATMENT,DRUG,60,2,2,2,South Africa | Uganda,South Africa | Uganda,True,2017-03-14,2018-12-06,2025-09-04,632,2464,914,True,True,True,False,31539371|33346335,,,39.73,47.5,25.86,39.68
africa,NCT06059846,A Study of Oral Tebipenem Pivoxil Hydrobromide (TBP-PI-HBr) Compared to Intravenous Imipenem-cilastatin in Participants With Complicated Urinary Tract Infection (cUTI) or Acute Pyelonephritis (AP),INDUSTRY,TREATMENT,DRUG,1690,2,85,19,Argentina | Bosnia and Herzegovina | Brazil | Bulgaria | Croatia | Estonia | Georgia | Greece | Hungary | India | Latvia | Moldova | Poland | Romania | Serbia | Slovakia | South Africa | Turkey (Türkiye) | United States,South Africa,True,2023-12-21,2025-01-27,2026-03-10,403,407,90,True,True,False,False,,,,81.67,18.61,46.84,52.63
africa,NCT01345929,"Study Comparing the Safety and Efficacy of Intravenous CXA-201 and Intravenous Levofloxacin in Complicated Urinary Tract Infection, Including Pyelonephritis",INDUSTRY,TREATMENT,DRUG,558,2,76,17,Brazil | Colombia | Estonia | Georgia | Germany | Hungary | Israel | Latvia | Mexico | Moldova | Romania | Russia | Serbia | Slovakia | South Africa | Thailand | United States,South Africa,True,2011-06-20,2013-08-11,2015-01-15,783,522,53,True,True,True,False,25931244|26994090|27887579|27999024|28446129|28464828,,,58.05,24.45,35.02,41.68
